"Year","Rank","Song Title","Artist(s)","Album"
"10/30/1971","89","Got To Be There","Michael Jackson","Got To Be There"
"11/06/1971","39","Got To Be There","Michael Jackson","Got To Be There"
"11/13/1971","13","Got To Be There","Michael Jackson","Got To Be There"
"11/20/1971","9","Got To Be There","Michael Jackson","Got To Be There"
"11/27/1971","7","Got To Be There","Michael Jackson","Got To Be There"
"12/04/1971","6","Got To Be There","Michael Jackson","Got To Be There"
"12/11/1971","4","Got To Be There","Michael Jackson","Got To Be There"
"12/18/1971","5","Got To Be There","Michael Jackson","Got To Be There"
"12/25/1971","5","Got To Be There","Michael Jackson","Got To Be There"
"01/01/1972","5","Got To Be There","Michael Jackson","Got To Be There"
"01/08/1972","5","Got To Be There","Michael Jackson","Got To Be There"
"01/15/1972","8","Got To Be There","Michael Jackson","Got To Be There"
"01/22/1972","15","Got To Be There","Michael Jackson","Got To Be There"
"01/29/1972","31","Got To Be There","Michael Jackson","Got To Be There"
"03/11/1972","68","Rockin' Robin","Michael Jackson","Got To Be There"
"03/18/1972","33","Rockin' Robin","Michael Jackson","Got To Be There"
"03/25/1972","14","Rockin' Robin","Michael Jackson","Got To Be There"
"04/01/1972","9","Rockin' Robin","Michael Jackson","Got To Be There"
"04/08/1972","5","Rockin' Robin","Michael Jackson","Got To Be There"
"04/15/1972","4","Rockin' Robin","Michael Jackson","Got To Be There"
"04/22/1972","2","Rockin' Robin","Michael Jackson","Got To Be There"
"04/29/1972","2","Rockin' Robin","Michael Jackson","Got To Be There"
"05/06/1972","4","Rockin' Robin","Michael Jackson","Got To Be There"
"05/13/1972","5","Rockin' Robin","Michael Jackson","Got To Be There"
"05/20/1972","6","Rockin' Robin","Michael Jackson","Got To Be There"
"05/27/1972","26","Rockin' Robin","Michael Jackson","Got To Be There"
"05/27/1972","59","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"06/03/1972","48","Rockin' Robin","Michael Jackson","Got To Be There"
"06/03/1972","49","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"06/10/1972","38","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"06/17/1972","33","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"06/24/1972","27","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"07/01/1972","21","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"07/08/1972","18","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"07/15/1972","16","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"07/22/1972","16","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"07/29/1972","24","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"08/05/1972","37","I Wanna Be Where You Are","Michael Jackson","Got To Be There"
"08/05/1972","85","Ben","Michael Jackson","Ben"
"08/12/1972","75","Ben","Michael Jackson","Ben"
"08/19/1972","61","Ben","Michael Jackson","Ben"
"08/26/1972","51","Ben","Michael Jackson","Ben"
"09/02/1972","43","Ben","Michael Jackson","Ben"
"09/09/1972","26","Ben","Michael Jackson","Ben"
"09/16/1972","13","Ben","Michael Jackson","Ben"
"09/23/1972","6","Ben","Michael Jackson","Ben"
"09/30/1972","5","Ben","Michael Jackson","Ben"
"10/07/1972","2","Ben","Michael Jackson","Ben"
"10/14/1972","1","Ben","Michael Jackson","Ben"
"10/21/1972","6","Ben","Michael Jackson","Ben"
"10/28/1972","8","Ben","Michael Jackson","Ben"
"11/04/1972","10","Ben","Michael Jackson","Ben"
"11/11/1972","17","Ben","Michael Jackson","Ben"
"11/18/1972","35","Ben","Michael Jackson","Ben"
"05/05/1973","84","With A Child's Heart","Michael Jackson","Music and Me"
"05/12/1973","71","With A Child's Heart","Michael Jackson","Music and Me"
"05/19/1973","55","With A Child's Heart","Michael Jackson","Music and Me"
"05/26/1973","51","With A Child's Heart","Michael Jackson","Music and Me"
"06/02/1973","50","With A Child's Heart","Michael Jackson","Music and Me"
"06/09/1973","55","With A Child's Heart","Michael Jackson","Music and Me"
"06/16/1973","56","With A Child's Heart","Michael Jackson","Music and Me"
"09/09/1978","77","Ease On Down The Road","Michael Jackson","A Salute To Michael Jackson - The King Of Pop"
"09/16/1978","66","Ease On Down The Road","Michael Jackson","A Salute To Michael Jackson - The King Of Pop"
"09/23/1978","56","Ease On Down The Road","Michael Jackson","A Salute To Michael Jackson - The King Of Pop"
"09/30/1978","50","Ease On Down The Road","Michael Jackson","A Salute To Michael Jackson - The King Of Pop"
"10/07/1978","44","Ease On Down The Road","Michael Jackson","A Salute To Michael Jackson - The King Of Pop"
"10/14/1978","42","Ease On Down The Road","Michael Jackson","A Salute To Michael Jackson - The King Of Pop"
"10/21/1978","41","Ease On Down The Road","Michael Jackson","A Salute To Michael Jackson - The King Of Pop"
"10/28/1978","41","Ease On Down The Road","Michael Jackson","A Salute To Michael Jackson - The King Of Pop"
"11/04/1978","97","Ease On Down The Road","Michael Jackson","A Salute To Michael Jackson - The King Of Pop"
"02/24/1979","83","You Can't Win (Part 1)","Michael Jackson","none"
"03/03/1979","81","You Can't Win (Part 1)","Michael Jackson","none"
"03/10/1979","95","You Can't Win (Part 1)","Michael Jackson","none"
"07/28/1979","87","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"08/04/1979","77","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"08/11/1979","73","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"08/18/1979","64","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"08/25/1979","54","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"09/01/1979","35","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"09/08/1979","32","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"09/15/1979","28","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"09/22/1979","12","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"09/29/1979","4","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"10/06/1979","2","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"10/13/1979","1","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"10/20/1979","2","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"10/27/1979","3","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"11/03/1979","6","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"11/03/1979","76","Rock With You","Michael Jackson","Just Me"
"11/10/1979","12","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"11/10/1979","64","Rock With You","Michael Jackson","Just Me"
"11/17/1979","13","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"11/17/1979","59","Rock With You","Michael Jackson","Just Me"
"11/24/1979","35","Rock With You","Michael Jackson","Just Me"
"11/24/1979","47","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"12/01/1979","29","Rock With You","Michael Jackson","Just Me"
"12/01/1979","64","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"12/08/1979","21","Rock With You","Michael Jackson","Just Me"
"12/08/1979","84","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"12/15/1979","12","Rock With You","Michael Jackson","Just Me"
"12/15/1979","98","Don't Stop 'til You Get Enough","Michael Jackson","Off the Wall"
"12/22/1979","11","Rock With You","Michael Jackson","Just Me"
"12/29/1979","11","Rock With You","Michael Jackson","Just Me"
"01/05/1980","3","Rock With You","Michael Jackson","Just Me"
"01/12/1980","2","Rock With You","Michael Jackson","Just Me"
"01/19/1980","1","Rock With You","Michael Jackson","Just Me"
"01/26/1980","1","Rock With You","Michael Jackson","Just Me"
"02/02/1980","1","Rock With You","Michael Jackson","Just Me"
"02/09/1980","1","Rock With You","Michael Jackson","Just Me"
"02/16/1980","5","Rock With You","Michael Jackson","Just Me"
"02/16/1980","53","Off The Wall","Michael Jackson","Off the Wall"
"02/23/1980","5","Rock With You","Michael Jackson","Just Me"
"02/23/1980","37","Off The Wall","Michael Jackson","Off the Wall"
"03/01/1980","8","Rock With You","Michael Jackson","Just Me"
"03/01/1980","33","Off The Wall","Michael Jackson","Off the Wall"
"03/08/1980","14","Rock With You","Michael Jackson","Just Me"
"03/08/1980","29","Off The Wall","Michael Jackson","Off the Wall"
"03/15/1980","20","Off The Wall","Michael Jackson","Off the Wall"
"03/15/1980","27","Rock With You","Michael Jackson","Just Me"
"03/22/1980","17","Off The Wall","Michael Jackson","Off the Wall"
"03/22/1980","30","Rock With You","Michael Jackson","Just Me"
"03/29/1980","14","Off The Wall","Michael Jackson","Off the Wall"
"03/29/1980","38","Rock With You","Michael Jackson","Just Me"
"04/05/1980","12","Off The Wall","Michael Jackson","Off the Wall"
"04/05/1980","54","Rock With You","Michael Jackson","Just Me"
"04/12/1980","10","Off The Wall","Michael Jackson","Off the Wall"
"04/12/1980","96","Rock With You","Michael Jackson","Just Me"
"04/19/1980","10","Off The Wall","Michael Jackson","Off the Wall"
"04/19/1980","57","She's Out Of My Life","Michael Jackson","Off the Wall"
"04/26/1980","16","Off The Wall","Michael Jackson","Off the Wall"
"04/26/1980","49","She's Out Of My Life","Michael Jackson","Off the Wall"
"05/03/1980","30","Off The Wall","Michael Jackson","Off the Wall"
"05/03/1980","41","She's Out Of My Life","Michael Jackson","Off the Wall"
"05/10/1980","30","She's Out Of My Life","Michael Jackson","Off the Wall"
"05/10/1980","59","Off The Wall","Michael Jackson","Off the Wall"
"05/17/1980","26","She's Out Of My Life","Michael Jackson","Off the Wall"
"05/17/1980","70","Off The Wall","Michael Jackson","Off the Wall"
"05/24/1980","19","She's Out Of My Life","Michael Jackson","Off the Wall"
"05/24/1980","100","Off The Wall","Michael Jackson","Off the Wall"
"05/31/1980","17","She's Out Of My Life","Michael Jackson","Off the Wall"
"05/31/1980","98","Off The Wall","Michael Jackson","Off the Wall"
"06/07/1980","12","She's Out Of My Life","Michael Jackson","Off the Wall"
"06/07/1980","100","Off The Wall","Michael Jackson","Off the Wall"
"06/14/1980","11","She's Out Of My Life","Michael Jackson","Off the Wall"
"06/21/1980","10","She's Out Of My Life","Michael Jackson","Off the Wall"
"06/28/1980","10","She's Out Of My Life","Michael Jackson","Off the Wall"
"07/05/1980","13","She's Out Of My Life","Michael Jackson","Off the Wall"
"07/12/1980","24","She's Out Of My Life","Michael Jackson","Off the Wall"
"07/19/1980","35","She's Out Of My Life","Michael Jackson","Off the Wall"
"07/26/1980","54","She's Out Of My Life","Michael Jackson","Off the Wall"
"08/02/1980","96","She's Out Of My Life","Michael Jackson","Off the Wall"
"04/18/1981","81","One Day In Your Life","Michael Jackson","Forever, Michael"
"04/25/1981","70","One Day In Your Life","Michael Jackson","Forever, Michael"
"05/02/1981","62","One Day In Your Life","Michael Jackson","Forever, Michael"
"05/09/1981","58","One Day In Your Life","Michael Jackson","Forever, Michael"
"05/16/1981","55","One Day In Your Life","Michael Jackson","Forever, Michael"
"05/23/1981","68","One Day In Your Life","Michael Jackson","Forever, Michael"
"05/30/1981","97","One Day In Your Life","Michael Jackson","Forever, Michael"
"11/06/1982","45","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"11/13/1982","36","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"11/20/1982","14","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"11/27/1982","9","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"12/04/1982","8","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"12/11/1982","5","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"12/18/1982","4","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"12/25/1982","3","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/01/1983","3","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/08/1983","2","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/15/1983","2","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/22/1983","2","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/22/1983","47","Billie Jean","Michael Jackson","Tabula Rasa"
"01/29/1983","5","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/29/1983","37","Billie Jean","Michael Jackson","Tabula Rasa"
"02/05/1983","16","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"02/05/1983","27","Billie Jean","Michael Jackson","Tabula Rasa"
"02/12/1983","23","Billie Jean","Michael Jackson","Tabula Rasa"
"02/12/1983","34","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"02/19/1983","6","Billie Jean","Michael Jackson","Tabula Rasa"
"02/19/1983","82","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"02/26/1983","4","Billie Jean","Michael Jackson","Tabula Rasa"
"02/26/1983","78","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"02/26/1983","91","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"03/05/1983","1","Billie Jean","Michael Jackson","Tabula Rasa"
"03/05/1983","65","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"03/05/1983","97","The Girl Is Mine","Michael Jackson","Thriller 25 Super Deluxe Edition"
"03/12/1983","1","Billie Jean","Michael Jackson","Tabula Rasa"
"03/12/1983","44","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"03/19/1983","1","Billie Jean","Michael Jackson","Tabula Rasa"
"03/19/1983","24","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"03/26/1983","1","Billie Jean","Michael Jackson","Tabula Rasa"
"03/26/1983","15","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/02/1983","1","Billie Jean","Michael Jackson","Tabula Rasa"
"04/02/1983","14","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/09/1983","1","Billie Jean","Michael Jackson","Tabula Rasa"
"04/09/1983","10","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/16/1983","1","Billie Jean","Michael Jackson","Tabula Rasa"
"04/16/1983","5","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/23/1983","2","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/23/1983","5","Billie Jean","Michael Jackson","Tabula Rasa"
"04/30/1983","1","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/30/1983","7","Billie Jean","Michael Jackson","Tabula Rasa"
"05/07/1983","1","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"05/07/1983","14","Billie Jean","Michael Jackson","Tabula Rasa"
"05/14/1983","1","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"05/14/1983","24","Billie Jean","Michael Jackson","Tabula Rasa"
"05/21/1983","2","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"05/21/1983","29","Billie Jean","Michael Jackson","Tabula Rasa"
"05/28/1983","3","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"05/28/1983","41","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"05/28/1983","42","Billie Jean","Michael Jackson","Tabula Rasa"
"06/04/1983","6","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"06/04/1983","22","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"06/04/1983","58","Billie Jean","Michael Jackson","Tabula Rasa"
"06/11/1983","6","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"06/11/1983","19","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"06/11/1983","65","Billie Jean","Michael Jackson","Tabula Rasa"
"06/18/1983","11","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"06/18/1983","17","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"06/18/1983","70","Billie Jean","Michael Jackson","Tabula Rasa"
"06/25/1983","11","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"06/25/1983","15","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"06/25/1983","73","Billie Jean","Michael Jackson","Tabula Rasa"
"07/02/1983","9","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/02/1983","16","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/02/1983","98","Billie Jean","Michael Jackson","Tabula Rasa"
"07/09/1983","6","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/09/1983","24","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/16/1983","5","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/16/1983","33","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/23/1983","5","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/23/1983","48","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/23/1983","53","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/30/1983","7","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/30/1983","35","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"07/30/1983","74","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"08/06/1983","10","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"08/06/1983","27","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"08/06/1983","87","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
"08/13/1983","17","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"08/13/1983","23","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"08/13/1983","99","Beat It","Michael Jackson","Thriller 25 Super Deluxe Edition"
