"Year","Rank","Song Title","Artist(s)","Album"
"08/20/1983","15","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"08/20/1983","46","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"08/27/1983","13","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"08/27/1983","66","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"09/03/1983","10","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"09/03/1983","89","Wanna Be Startin' Somethin'","Michael Jackson","Thriller 25 Super Deluxe Edition"
"09/10/1983","9","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"09/17/1983","7","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"09/24/1983","7","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"10/01/1983","15","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"10/08/1983","24","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"10/08/1983","75","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"10/15/1983","26","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"10/15/1983","55","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"10/15/1983","61","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"10/22/1983","19","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"10/22/1983","32","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"10/22/1983","87","Human Nature","Michael Jackson","Thriller 25 Super Deluxe Edition"
"10/29/1983","11","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"10/29/1983","23","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"11/05/1983","6","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"11/05/1983","20","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"11/12/1983","4","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"11/12/1983","18","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"11/19/1983","2","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"11/19/1983","13","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"11/26/1983","2","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"11/26/1983","10","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"12/03/1983","2","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"12/03/1983","12","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"12/10/1983","1","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"12/10/1983","20","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"12/17/1983","1","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"12/17/1983","36","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"12/24/1983","1","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"12/24/1983","47","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"12/31/1983","1","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"12/31/1983","47","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/07/1984","1","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"01/07/1984","64","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/14/1984","1","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"01/14/1984","71","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/21/1984","2","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"01/21/1984","75","P.Y.T. (Pretty Young Thing)","Michael Jackson","Thriller 25 Super Deluxe Edition"
"01/28/1984","7","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"02/04/1984","13","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"02/11/1984","20","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"02/11/1984","24","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"02/18/1984","7","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"02/18/1984","41","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"02/25/1984","5","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"02/25/1984","56","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"03/03/1984","4","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"03/03/1984","76","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"03/10/1984","4","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"03/10/1984","99","Say Say Say","Michael Jackson","Pipes Of Peace (Archive Collection)"
"03/17/1984","6","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"03/24/1984","11","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"03/31/1984","15","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/07/1984","23","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/14/1984","47","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/21/1984","69","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"04/28/1984","77","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"05/05/1984","96","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"05/12/1984","99","Thriller","Michael Jackson","Thriller 25 Super Deluxe Edition"
"05/26/1984","81","Farewell My Summer Love","Michael Jackson","none"
"06/02/1984","58","Farewell My Summer Love","Michael Jackson","none"
"06/09/1984","51","Farewell My Summer Love","Michael Jackson","none"
"06/16/1984","43","Farewell My Summer Love","Michael Jackson","none"
"06/23/1984","40","Farewell My Summer Love","Michael Jackson","none"
"06/30/1984","38","Farewell My Summer Love","Michael Jackson","none"
"07/07/1984","38","Farewell My Summer Love","Michael Jackson","none"
"07/14/1984","55","Farewell My Summer Love","Michael Jackson","none"
"07/21/1984","59","Farewell My Summer Love","Michael Jackson","none"
"07/28/1984","65","Farewell My Summer Love","Michael Jackson","none"
"08/04/1984","68","Farewell My Summer Love","Michael Jackson","none"
"08/11/1984","81","Farewell My Summer Love","Michael Jackson","none"
"08/08/1987","37","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"08/15/1987","16","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"08/22/1987","10","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"08/29/1987","6","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"09/05/1987","2","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"09/12/1987","2","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"09/19/1987","1","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"09/19/1987","40","Bad","Michael Jackson","Bad 25th Anniversary"
"09/26/1987","3","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"09/26/1987","29","Bad","Michael Jackson","Bad 25th Anniversary"
"10/03/1987","12","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"10/03/1987","16","Bad","Michael Jackson","Bad 25th Anniversary"
"10/10/1987","8","Bad","Michael Jackson","Bad 25th Anniversary"
"10/10/1987","23","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"10/17/1987","4","Bad","Michael Jackson","Bad 25th Anniversary"
"10/17/1987","39","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"10/24/1987","1","Bad","Michael Jackson","Bad 25th Anniversary"
"10/24/1987","62","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"10/31/1987","1","Bad","Michael Jackson","Bad 25th Anniversary"
"10/31/1987","77","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"11/07/1987","5","Bad","Michael Jackson","Bad 25th Anniversary"
"11/07/1987","99","I Just Can't Stop Loving You","Michael Jackson","Bad 25th Anniversary"
"11/14/1987","11","Bad","Michael Jackson","Bad 25th Anniversary"
"11/21/1987","24","Bad","Michael Jackson","Bad 25th Anniversary"
"11/21/1987","44","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"11/28/1987","35","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"11/28/1987","37","Bad","Michael Jackson","Bad 25th Anniversary"
"12/05/1987","29","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"12/05/1987","55","Bad","Michael Jackson","Bad 25th Anniversary"
"12/12/1987","17","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"12/12/1987","71","Bad","Michael Jackson","Bad 25th Anniversary"
"12/19/1987","11","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"12/19/1987","100","Bad","Michael Jackson","Bad 25th Anniversary"
"12/26/1987","7","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"01/02/1988","7","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"01/09/1988","5","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"01/16/1988","3","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"01/23/1988","1","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"01/30/1988","4","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"02/06/1988","12","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"02/06/1988","48","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"02/13/1988","24","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"02/13/1988","36","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"02/20/1988","27","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"02/20/1988","37","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"02/27/1988","17","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"02/27/1988","52","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"03/05/1988","9","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"03/05/1988","72","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"03/12/1988","7","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"03/12/1988","88","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"03/19/1988","4","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"03/19/1988","98","The Way You Make Me Feel","Michael Jackson","Bad 25th Anniversary"
"03/26/1988","1","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"04/02/1988","1","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"04/09/1988","2","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"04/16/1988","4","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"04/23/1988","11","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"04/30/1988","19","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"05/07/1988","31","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"05/07/1988","53","Dirty Diana","Michael Jackson","Scream"
"05/07/1988","89","Get It","Michael Jackson","Characters"
"05/14/1988","40","Dirty Diana","Michael Jackson","Scream"
"05/14/1988","52","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"05/14/1988","87","Get It","Michael Jackson","Characters"
"05/21/1988","29","Dirty Diana","Michael Jackson","Scream"
"05/21/1988","71","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"05/21/1988","83","Get It","Michael Jackson","Characters"
"05/28/1988","17","Dirty Diana","Michael Jackson","Scream"
"05/28/1988","80","Get It","Michael Jackson","Characters"
"05/28/1988","97","Man In The Mirror","Michael Jackson","Bad 25th Anniversary"
"06/04/1988","12","Dirty Diana","Michael Jackson","Scream"
"06/04/1988","94","Get It","Michael Jackson","Characters"
"06/11/1988","8","Dirty Diana","Michael Jackson","Scream"
"06/11/1988","98","Get It","Michael Jackson","Characters"
"06/18/1988","4","Dirty Diana","Michael Jackson","Scream"
"06/25/1988","2","Dirty Diana","Michael Jackson","Scream"
"07/02/1988","1","Dirty Diana","Michael Jackson","Scream"
"07/09/1988","5","Dirty Diana","Michael Jackson","Scream"
"07/16/1988","15","Dirty Diana","Michael Jackson","Scream"
"07/23/1988","30","Dirty Diana","Michael Jackson","Scream"
"07/23/1988","54","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"07/30/1988","43","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"07/30/1988","51","Dirty Diana","Michael Jackson","Scream"
"08/06/1988","31","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"08/06/1988","77","Dirty Diana","Michael Jackson","Scream"
"08/13/1988","25","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"08/20/1988","20","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"08/27/1988","17","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"09/03/1988","12","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"09/10/1988","11","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"09/17/1988","12","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"09/24/1988","30","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"10/01/1988","45","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"10/08/1988","83","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"10/15/1988","96","Another Part Of Me","Michael Jackson","Bad 25th Anniversary"
"11/12/1988","66","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"11/19/1988","49","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"11/26/1988","38","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"12/03/1988","32","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"12/10/1988","25","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"12/17/1988","20","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"12/24/1988","13","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"12/31/1988","13","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"01/07/1989","10","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"01/14/1989","7","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"01/21/1989","7","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"01/28/1989","15","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"02/04/1989","31","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"02/11/1989","51","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"02/18/1989","80","Smooth Criminal","Michael Jackson","Bad 25th Anniversary"
"11/23/1991","35","Black Or White","Michael Jackson","Dangerous"
"11/30/1991","3","Black Or White","Michael Jackson","Dangerous"
"12/07/1991","1","Black Or White","Michael Jackson","Dangerous"
"12/14/1991","1","Black Or White","Michael Jackson","Dangerous"
"12/21/1991","1","Black Or White","Michael Jackson","Dangerous"
"12/28/1991","1","Black Or White","Michael Jackson","Dangerous"
"01/04/1992","1","Black Or White","Michael Jackson","Dangerous"
"01/11/1992","1","Black Or White","Michael Jackson","Dangerous"
"01/18/1992","1","Black Or White","Michael Jackson","Dangerous"
"01/25/1992","4","Black Or White","Michael Jackson","Dangerous"
"01/25/1992","53","Remember The Time","Michael Jackson","Dangerous"
"02/01/1992","9","Black Or White","Michael Jackson","Dangerous"
"02/01/1992","20","Remember The Time","Michael Jackson","Dangerous"
"02/08/1992","13","Remember The Time","Michael Jackson","Dangerous"
"02/08/1992","15","Black Or White","Michael Jackson","Dangerous"
"02/15/1992","8","Remember The Time","Michael Jackson","Dangerous"
"02/15/1992","20","Black Or White","Michael Jackson","Dangerous"
"02/22/1992","5","Remember The Time","Michael Jackson","Dangerous"
"02/22/1992","29","Black Or White","Michael Jackson","Dangerous"
"02/29/1992","4","Remember The Time","Michael Jackson","Dangerous"
"02/29/1992","35","Black Or White","Michael Jackson","Dangerous"
"03/07/1992","3","Remember The Time","Michael Jackson","Dangerous"
"03/07/1992","52","Black Or White","Michael Jackson","Dangerous"
"03/14/1992","3","Remember The Time","Michael Jackson","Dangerous"
"03/14/1992","61","Black Or White","Michael Jackson","Dangerous"
"03/21/1992","4","Remember The Time","Michael Jackson","Dangerous"
"03/21/1992","71","Black Or White","Michael Jackson","Dangerous"
"03/28/1992","3","Remember The Time","Michael Jackson","Dangerous"
"03/28/1992","75","Black Or White","Michael Jackson","Dangerous"
"04/04/1992","3","Remember The Time","Michael Jackson","Dangerous"
"04/04/1992","83","Black Or White","Michael Jackson","Dangerous"
"04/11/1992","4","Remember The Time","Michael Jackson","Dangerous"
"04/18/1992","11","Remember The Time","Michael Jackson","Dangerous"
"04/25/1992","16","Remember The Time","Michael Jackson","Dangerous"
"04/25/1992","46","In The Closet","Michael Jackson","Dangerous"
"05/02/1992","23","Remember The Time","Michael Jackson","Dangerous"
"05/02/1992","26","In The Closet","Michael Jackson","Dangerous"
"05/09/1992","14","In The Closet","Michael Jackson","Dangerous"
"05/09/1992","27","Remember The Time","Michael Jackson","Dangerous"
"05/16/1992","12","In The Closet","Michael Jackson","Dangerous"
"05/16/1992","34","Remember The Time","Michael Jackson","Dangerous"
"05/23/1992","10","In The Closet","Michael Jackson","Dangerous"
"05/23/1992","45","Remember The Time","Michael Jackson","Dangerous"
"05/30/1992","6","In The Closet","Michael Jackson","Dangerous"
"05/30/1992","49","Remember The Time","Michael Jackson","Dangerous"
"06/06/1992","8","In The Closet","Michael Jackson","Dangerous"
"06/06/1992","52","Remember The Time","Michael Jackson","Dangerous"
