Year,Rank,Song Title,Artist,Album
8/16/08,76,Just Dance,Lady Gaga,The Fame Monster
8/23/08,87,Just Dance,Lady Gaga,The Fame Monster
9/6/08,74,Just Dance,Lady Gaga,The Fame Monster
9/13/08,79,Just Dance,Lady Gaga,The Fame Monster
9/20/08,80,Just Dance,Lady Gaga,The Fame Monster
9/27/08,75,Just Dance,Lady Gaga,The Fame Monster
10/4/08,73,Just Dance,Lady Gaga,The Fame Monster
10/11/08,67,Just Dance,Lady Gaga,The Fame Monster
10/18/08,66,Just Dance,Lady Gaga,The Fame Monster
10/25/08,60,Just Dance,Lady Gaga,The Fame Monster
11/1/08,59,Just Dance,Lady Gaga,The Fame Monster
11/8/08,49,Just Dance,Lady Gaga,The Fame Monster
11/15/08,27,Just Dance,Lady Gaga,The Fame Monster
11/22/08,21,Just Dance,Lady Gaga,The Fame Monster
11/29/08,16,Just Dance,Lady Gaga,The Fame Monster
12/6/08,7,Just Dance,Lady Gaga,The Fame Monster
12/13/08,5,Just Dance,Lady Gaga,The Fame Monster
12/20/08,4,Just Dance,Lady Gaga,The Fame Monster
12/27/08,3,Just Dance,Lady Gaga,The Fame Monster
1/3/09,3,Just Dance,Lady Gaga,The Fame Monster
1/3/09,92,Poker Face,Lady Gaga,The Fame Monster
1/10/09,2,Just Dance,Lady Gaga,The Fame Monster
1/10/09,81,Poker Face,Lady Gaga,The Fame Monster
1/17/09,1,Just Dance,Lady Gaga,The Fame Monster
1/17/09,83,Poker Face,Lady Gaga,The Fame Monster
1/24/09,1,Just Dance,Lady Gaga,The Fame Monster
1/24/09,72,Poker Face,Lady Gaga,The Fame Monster
1/31/09,1,Just Dance,Lady Gaga,The Fame Monster
1/31/09,48,Poker Face,Lady Gaga,The Fame Monster
2/7/09,2,Just Dance,Lady Gaga,The Fame Monster
2/7/09,32,Poker Face,Lady Gaga,The Fame Monster
2/14/09,4,Just Dance,Lady Gaga,The Fame Monster
2/14/09,23,Poker Face,Lady Gaga,The Fame Monster
2/21/09,3,Just Dance,Lady Gaga,The Fame Monster
2/21/09,12,Poker Face,Lady Gaga,The Fame Monster
2/28/09,5,Just Dance,Lady Gaga,The Fame Monster
2/28/09,10,Poker Face,Lady Gaga,The Fame Monster
3/7/09,6,Poker Face,Lady Gaga,The Fame Monster
3/7/09,7,Just Dance,Lady Gaga,The Fame Monster
3/14/09,3,Poker Face,Lady Gaga,The Fame Monster
3/14/09,7,Just Dance,Lady Gaga,The Fame Monster
3/21/09,3,Poker Face,Lady Gaga,The Fame Monster
3/21/09,7,Just Dance,Lady Gaga,The Fame Monster
3/21/09,96,LoveGame,Lady Gaga,The Fame Monster
3/28/09,3,Poker Face,Lady Gaga,The Fame Monster
3/28/09,10,Just Dance,Lady Gaga,The Fame Monster
4/4/09,2,Poker Face,Lady Gaga,The Fame Monster
4/4/09,10,Just Dance,Lady Gaga,The Fame Monster
4/11/09,1,Poker Face,Lady Gaga,The Fame Monster
4/11/09,9,Just Dance,Lady Gaga,The Fame Monster
4/18/09,2,Poker Face,Lady Gaga,The Fame Monster
4/18/09,11,Just Dance,Lady Gaga,The Fame Monster
4/25/09,2,Poker Face,Lady Gaga,The Fame Monster
4/25/09,12,Just Dance,Lady Gaga,The Fame Monster
5/2/09,2,Poker Face,Lady Gaga,The Fame Monster
5/2/09,14,Just Dance,Lady Gaga,The Fame Monster
5/9/09,2,Poker Face,Lady Gaga,The Fame Monster
5/9/09,14,Just Dance,Lady Gaga,The Fame Monster
5/9/09,99,LoveGame,Lady Gaga,The Fame Monster
5/16/09,3,Poker Face,Lady Gaga,The Fame Monster
5/16/09,17,Just Dance,Lady Gaga,The Fame Monster
5/16/09,81,LoveGame,Lady Gaga,The Fame Monster
5/23/09,2,Poker Face,Lady Gaga,The Fame Monster
5/23/09,19,Just Dance,Lady Gaga,The Fame Monster
5/23/09,61,LoveGame,Lady Gaga,The Fame Monster
5/30/09,2,Poker Face,Lady Gaga,The Fame Monster
5/30/09,21,Just Dance,Lady Gaga,The Fame Monster
5/30/09,27,LoveGame,Lady Gaga,The Fame Monster
6/6/09,2,Poker Face,Lady Gaga,The Fame Monster
6/6/09,22,LoveGame,Lady Gaga,The Fame Monster
6/6/09,26,Just Dance,Lady Gaga,The Fame Monster
6/13/09,2,Poker Face,Lady Gaga,The Fame Monster
6/13/09,10,LoveGame,Lady Gaga,The Fame Monster
6/13/09,22,Just Dance,Lady Gaga,The Fame Monster
6/20/09,5,Poker Face,Lady Gaga,The Fame Monster
6/20/09,6,LoveGame,Lady Gaga,The Fame Monster
6/20/09,29,Just Dance,Lady Gaga,The Fame Monster
6/27/09,5,LoveGame,Lady Gaga,The Fame Monster
6/27/09,7,Poker Face,Lady Gaga,The Fame Monster
6/27/09,29,Just Dance,Lady Gaga,The Fame Monster
7/4/09,6,LoveGame,Lady Gaga,The Fame Monster
7/4/09,12,Poker Face,Lady Gaga,The Fame Monster
7/4/09,36,Just Dance,Lady Gaga,The Fame Monster
7/11/09,5,LoveGame,Lady Gaga,The Fame Monster
7/11/09,15,Poker Face,Lady Gaga,The Fame Monster
7/11/09,42,Just Dance,Lady Gaga,The Fame Monster
7/18/09,5,LoveGame,Lady Gaga,The Fame Monster
7/18/09,15,Poker Face,Lady Gaga,The Fame Monster
7/18/09,42,Just Dance,Lady Gaga,The Fame Monster
7/25/09,7,LoveGame,Lady Gaga,The Fame Monster
7/25/09,18,Poker Face,Lady Gaga,The Fame Monster
7/25/09,48,Just Dance,Lady Gaga,The Fame Monster
8/1/09,7,LoveGame,Lady Gaga,The Fame Monster
8/1/09,19,Poker Face,Lady Gaga,The Fame Monster
8/8/09,8,LoveGame,Lady Gaga,The Fame Monster
8/8/09,23,Poker Face,Lady Gaga,The Fame Monster
8/15/09,9,LoveGame,Lady Gaga,The Fame Monster
8/15/09,27,Poker Face,Lady Gaga,The Fame Monster
8/22/09,12,LoveGame,Lady Gaga,The Fame Monster
8/22/09,31,Poker Face,Lady Gaga,The Fame Monster
8/29/09,16,LoveGame,Lady Gaga,The Fame Monster
8/29/09,39,Poker Face,Lady Gaga,The Fame Monster
9/5/09,18,LoveGame,Lady Gaga,The Fame Monster
9/5/09,35,Poker Face,Lady Gaga,The Fame Monster
9/12/09,24,LoveGame,Lady Gaga,The Fame Monster
9/12/09,41,Poker Face,Lady Gaga,The Fame Monster
9/12/09,74,Paparazzi,Lady Gaga,A Night In Strings
9/12/09,99,Chillin,Lady Gaga,Attention Deficit
9/19/09,32,LoveGame,Lady Gaga,The Fame Monster
9/19/09,44,Paparazzi,Lady Gaga,A Night In Strings
9/19/09,49,Poker Face,Lady Gaga,The Fame Monster
9/26/09,18,Paparazzi,Lady Gaga,A Night In Strings
9/26/09,42,LoveGame,Lady Gaga,The Fame Monster
9/26/09,49,Poker Face,Lady Gaga,The Fame Monster
10/3/09,7,Paparazzi,Lady Gaga,A Night In Strings
10/3/09,43,Poker Face,Lady Gaga,The Fame Monster
10/10/09,7,Paparazzi,Lady Gaga,A Night In Strings
10/17/09,6,Paparazzi,Lady Gaga,A Night In Strings
10/24/09,7,Paparazzi,Lady Gaga,A Night In Strings
10/31/09,6,Paparazzi,Lady Gaga,A Night In Strings
11/7/09,6,Paparazzi,Lady Gaga,A Night In Strings
11/14/09,6,Paparazzi,Lady Gaga,A Night In Strings
11/14/09,9,Bad Romance,Lady Gaga,The Fame Monster
11/21/09,7,Paparazzi,Lady Gaga,A Night In Strings
11/21/09,18,Bad Romance,Lady Gaga,The Fame Monster
11/28/09,9,Paparazzi,Lady Gaga,A Night In Strings
11/28/09,11,Bad Romance,Lady Gaga,The Fame Monster
12/5/09,2,Bad Romance,Lady Gaga,The Fame Monster
12/5/09,8,Paparazzi,Lady Gaga,A Night In Strings
12/12/09,2,Bad Romance,Lady Gaga,The Fame Monster
12/12/09,11,Paparazzi,Lady Gaga,A Night In Strings
12/12/09,30,Telephone,Lady Gaga,The Fame Monster
12/12/09,65,Video Phone,Lady Gaga,Sing In The Style Of Beyonce
12/12/09,94,Speechless,Lady Gaga,The Fame Monster
12/19/09,2,Bad Romance,Lady Gaga,The Fame Monster
12/19/09,11,Paparazzi,Lady Gaga,A Night In Strings
12/19/09,41,Telephone,Lady Gaga,The Fame Monster
12/19/09,81,Video Phone,Lady Gaga,Sing In The Style Of Beyonce
12/26/09,3,Bad Romance,Lady Gaga,The Fame Monster
12/26/09,11,Paparazzi,Lady Gaga,A Night In Strings
12/26/09,46,Telephone,Lady Gaga,The Fame Monster
12/26/09,97,Video Phone,Lady Gaga,Sing In The Style Of Beyonce
1/2/10,3,Bad Romance,Lady Gaga,The Fame Monster
1/2/10,15,Paparazzi,Lady Gaga,A Night In Strings
1/2/10,38,Telephone,Lady Gaga,The Fame Monster
1/2/10,100,Video Phone,Lady Gaga,Sing In The Style Of Beyonce
1/9/10,3,Bad Romance,Lady Gaga,The Fame Monster
1/9/10,15,Paparazzi,Lady Gaga,A Night In Strings
1/9/10,37,Telephone,Lady Gaga,The Fame Monster
1/9/10,98,Video Phone,Lady Gaga,Sing In The Style Of Beyonce
1/16/10,2,Bad Romance,Lady Gaga,The Fame Monster
1/16/10,14,Paparazzi,Lady Gaga,A Night In Strings
1/16/10,37,Telephone,Lady Gaga,The Fame Monster
1/23/10,2,Bad Romance,Lady Gaga,The Fame Monster
1/23/10,22,Paparazzi,Lady Gaga,A Night In Strings
1/23/10,31,Telephone,Lady Gaga,The Fame Monster
1/30/10,2,Bad Romance,Lady Gaga,The Fame Monster
1/30/10,20,Telephone,Lady Gaga,The Fame Monster
1/30/10,27,Paparazzi,Lady Gaga,A Night In Strings
2/6/10,3,Bad Romance,Lady Gaga,The Fame Monster
2/6/10,20,Telephone,Lady Gaga,The Fame Monster
2/6/10,30,Paparazzi,Lady Gaga,A Night In Strings
2/13/10,2,Bad Romance,Lady Gaga,The Fame Monster
2/13/10,19,Telephone,Lady Gaga,The Fame Monster
2/13/10,32,Paparazzi,Lady Gaga,A Night In Strings
2/20/10,5,Bad Romance,Lady Gaga,The Fame Monster
2/20/10,16,Telephone,Lady Gaga,The Fame Monster
2/20/10,33,Paparazzi,Lady Gaga,A Night In Strings
2/27/10,5,Bad Romance,Lady Gaga,The Fame Monster
2/27/10,15,Telephone,Lady Gaga,The Fame Monster
2/27/10,37,Paparazzi,Lady Gaga,A Night In Strings
3/6/10,4,Bad Romance,Lady Gaga,The Fame Monster
3/6/10,14,Telephone,Lady Gaga,The Fame Monster
3/6/10,40,Paparazzi,Lady Gaga,A Night In Strings
3/13/10,5,Bad Romance,Lady Gaga,The Fame Monster
3/13/10,12,Telephone,Lady Gaga,The Fame Monster
3/13/10,49,Paparazzi,Lady Gaga,A Night In Strings
3/20/10,9,Bad Romance,Lady Gaga,The Fame Monster
3/20/10,11,Telephone,Lady Gaga,The Fame Monster
3/27/10,9,Telephone,Lady Gaga,The Fame Monster
3/27/10,15,Bad Romance,Lady Gaga,The Fame Monster
4/3/10,3,Telephone,Lady Gaga,The Fame Monster
4/3/10,14,Bad Romance,Lady Gaga,The Fame Monster
4/10/10,5,Telephone,Lady Gaga,The Fame Monster
4/10/10,14,Bad Romance,Lady Gaga,The Fame Monster
4/17/10,5,Telephone,Lady Gaga,The Fame Monster
4/17/10,17,Bad Romance,Lady Gaga,The Fame Monster
4/17/10,72,Alejandro,Lady Gaga,The Fame Monster
4/24/10,7,Telephone,Lady Gaga,The Fame Monster
4/24/10,21,Bad Romance,Lady Gaga,The Fame Monster
4/24/10,50,Alejandro,Lady Gaga,The Fame Monster
5/1/10,7,Telephone,Lady Gaga,The Fame Monster
5/1/10,24,Bad Romance,Lady Gaga,The Fame Monster
5/1/10,28,Alejandro,Lady Gaga,The Fame Monster
5/8/10,10,Telephone,Lady Gaga,The Fame Monster
5/8/10,20,Alejandro,Lady Gaga,The Fame Monster
5/8/10,28,Bad Romance,Lady Gaga,The Fame Monster
5/15/10,13,Telephone,Lady Gaga,The Fame Monster
5/15/10,16,Alejandro,Lady Gaga,The Fame Monster
5/15/10,25,Bad Romance,Lady Gaga,The Fame Monster
5/22/10,11,Alejandro,Lady Gaga,The Fame Monster
5/22/10,14,Telephone,Lady Gaga,The Fame Monster
5/22/10,31,Bad Romance,Lady Gaga,The Fame Monster
5/29/10,8,Alejandro,Lady Gaga,The Fame Monster
5/29/10,17,Telephone,Lady Gaga,The Fame Monster
5/29/10,34,Bad Romance,Lady Gaga,The Fame Monster
6/5/10,6,Alejandro,Lady Gaga,The Fame Monster
6/5/10,22,Telephone,Lady Gaga,The Fame Monster
6/5/10,35,Bad Romance,Lady Gaga,The Fame Monster
6/12/10,6,Alejandro,Lady Gaga,The Fame Monster
6/12/10,23,Telephone,Lady Gaga,The Fame Monster
6/12/10,30,Bad Romance,Lady Gaga,The Fame Monster
6/19/10,7,Alejandro,Lady Gaga,The Fame Monster
6/19/10,23,Telephone,Lady Gaga,The Fame Monster
6/19/10,37,Bad Romance,Lady Gaga,The Fame Monster
6/26/10,5,Alejandro,Lady Gaga,The Fame Monster
6/26/10,30,Telephone,Lady Gaga,The Fame Monster
6/26/10,46,Bad Romance,Lady Gaga,The Fame Monster
7/3/10,7,Alejandro,Lady Gaga,The Fame Monster
7/3/10,35,Telephone,Lady Gaga,The Fame Monster
7/3/10,50,Bad Romance,Lady Gaga,The Fame Monster
7/10/10,9,Alejandro,Lady Gaga,The Fame Monster
7/10/10,43,Telephone,Lady Gaga,The Fame Monster
7/17/10,12,Alejandro,Lady Gaga,The Fame Monster
7/17/10,46,Telephone,Lady Gaga,The Fame Monster
7/24/10,13,Alejandro,Lady Gaga,The Fame Monster
7/24/10,43,Telephone,Lady Gaga,The Fame Monster
7/31/10,14,Alejandro,Lady Gaga,The Fame Monster
8/7/10,18,Alejandro,Lady Gaga,The Fame Monster
8/14/10,21,Alejandro,Lady Gaga,The Fame Monster
8/21/10,22,Alejandro,Lady Gaga,The Fame Monster
8/28/10,28,Alejandro,Lady Gaga,The Fame Monster
9/4/10,38,Alejandro,Lady Gaga,The Fame Monster
9/11/10,44,Alejandro,Lady Gaga,The Fame Monster
9/18/10,46,Alejandro,Lady Gaga,The Fame Monster
2/26/11,1,Born This Way,Lady Gaga,Born This Way
3/5/11,1,Born This Way,Lady Gaga,Born This Way
3/12/11,1,Born This Way,Lady Gaga,Born This Way
3/19/11,1,Born This Way,Lady Gaga,Born This Way
