Year,Rank,Song Title,Artist,Album
3/26/11,1,Born This Way,Lady Gaga,Born This Way
4/2/11,1,Born This Way,Lady Gaga,Born This Way
4/9/11,4,Born This Way,Lady Gaga,Born This Way
4/16/11,5,Born This Way,Lady Gaga,Born This Way
4/23/11,5,Born This Way,Lady Gaga,Born This Way
4/30/11,10,Judas,Lady Gaga,Born This Way
4/30/11,13,Born This Way,Lady Gaga,Born This Way
5/7/11,12,Judas,Lady Gaga,Born This Way
5/7/11,15,Born This Way,Lady Gaga,Born This Way
5/14/11,16,Born This Way,Lady Gaga,Born This Way
5/14/11,20,Judas,Lady Gaga,Born This Way
5/21/11,18,Born This Way,Lady Gaga,Born This Way
5/21/11,19,Judas,Lady Gaga,Born This Way
5/28/11,3,The Edge Of Glory,Lady Gaga,Born This Way
5/28/11,19,Born This Way,Lady Gaga,Born This Way
5/28/11,27,Judas,Lady Gaga,Born This Way
6/4/11,12,Hair,Lady Gaga,Born This Way
6/4/11,19,The Edge Of Glory,Lady Gaga,Born This Way
6/4/11,24,Born This Way,Lady Gaga,Born This Way
6/4/11,41,Judas,Lady Gaga,Born This Way
6/11/11,8,The Edge Of Glory,Lady Gaga,Born This Way
6/11/11,36,You And I,Lady Gaga,Born This Way
6/11/11,42,Born This Way,Lady Gaga,Born This Way
6/11/11,79,Marry The Night,Lady Gaga,Born This Way
6/18/11,7,The Edge Of Glory,Lady Gaga,Born This Way
6/18/11,37,Born This Way,Lady Gaga,Born This Way
6/18/11,78,Judas,Lady Gaga,Born This Way
6/25/11,6,The Edge Of Glory,Lady Gaga,Born This Way
6/25/11,49,Born This Way,Lady Gaga,Born This Way
6/25/11,92,Judas,Lady Gaga,Born This Way
7/2/11,6,The Edge Of Glory,Lady Gaga,Born This Way
7/2/11,56,Born This Way,Lady Gaga,Born This Way
7/9/11,6,The Edge Of Glory,Lady Gaga,Born This Way
7/9/11,57,Born This Way,Lady Gaga,Born This Way
7/16/11,6,The Edge Of Glory,Lady Gaga,Born This Way
7/23/11,6,The Edge Of Glory,Lady Gaga,Born This Way
7/30/11,7,The Edge Of Glory,Lady Gaga,Born This Way
8/6/11,8,The Edge Of Glory,Lady Gaga,Born This Way
8/13/11,10,The Edge Of Glory,Lady Gaga,Born This Way
8/20/11,12,The Edge Of Glory,Lady Gaga,Born This Way
8/27/11,14,The Edge Of Glory,Lady Gaga,Born This Way
8/27/11,96,You And I,Lady Gaga,Born This Way
9/3/11,16,The Edge Of Glory,Lady Gaga,Born This Way
9/3/11,35,You And I,Lady Gaga,Born This Way
9/10/11,16,You And I,Lady Gaga,Born This Way
9/10/11,21,The Edge Of Glory,Lady Gaga,Born This Way
9/17/11,6,You And I,Lady Gaga,Born This Way
9/17/11,25,The Edge Of Glory,Lady Gaga,Born This Way
9/24/11,8,You And I,Lady Gaga,Born This Way
9/24/11,29,The Edge Of Glory,Lady Gaga,Born This Way
10/1/11,10,You And I,Lady Gaga,Born This Way
10/1/11,34,The Edge Of Glory,Lady Gaga,Born This Way
10/8/11,8,You And I,Lady Gaga,Born This Way
10/8/11,31,The Edge Of Glory,Lady Gaga,Born This Way
10/15/11,12,You And I,Lady Gaga,Born This Way
10/15/11,37,The Edge Of Glory,Lady Gaga,Born This Way
10/22/11,10,You And I,Lady Gaga,Born This Way
10/22/11,40,The Edge Of Glory,Lady Gaga,Born This Way
10/29/11,11,You And I,Lady Gaga,Born This Way
10/29/11,44,The Edge Of Glory,Lady Gaga,Born This Way
11/5/11,13,You And I,Lady Gaga,Born This Way
11/5/11,50,The Edge Of Glory,Lady Gaga,Born This Way
11/12/11,15,You And I,Lady Gaga,Born This Way
11/19/11,23,You And I,Lady Gaga,Born This Way
11/26/11,31,You And I,Lady Gaga,Born This Way
12/3/11,33,You And I,Lady Gaga,Born This Way
12/3/11,97,Marry The Night,Lady Gaga,Born This Way
12/10/11,29,You And I,Lady Gaga,Born This Way
12/10/11,59,Marry The Night,Lady Gaga,Born This Way
12/17/11,32,Marry The Night,Lady Gaga,Born This Way
12/17/11,39,You And I,Lady Gaga,Born This Way
12/24/11,29,Marry The Night,Lady Gaga,Born This Way
12/24/11,59,You And I,Lady Gaga,Born This Way
12/31/11,33,Marry The Night,Lady Gaga,Born This Way
12/31/11,62,You And I,Lady Gaga,Born This Way
1/7/12,39,Marry The Night,Lady Gaga,Born This Way
1/14/12,37,Marry The Night,Lady Gaga,Born This Way
1/21/12,39,Marry The Night,Lady Gaga,Born This Way
1/28/12,53,Marry The Night,Lady Gaga,Born This Way
2/4/12,65,Marry The Night,Lady Gaga,Born This Way
2/11/12,93,Marry The Night,Lady Gaga,Born This Way
8/31/13,6,Applause,Lady Gaga,Artpop
9/7/13,4,Applause,Lady Gaga,Artpop
9/14/13,6,Applause,Lady Gaga,Artpop
9/21/13,7,Applause,Lady Gaga,Artpop
9/28/13,7,Applause,Lady Gaga,Artpop
10/5/13,8,Applause,Lady Gaga,Artpop
10/12/13,9,Applause,Lady Gaga,Artpop
10/19/13,9,Applause,Lady Gaga,Artpop
10/26/13,8,Applause,Lady Gaga,Artpop
11/2/13,9,Applause,Lady Gaga,Artpop
11/9/13,7,Applause,Lady Gaga,Artpop
11/9/13,13,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
11/16/13,10,Applause,Lady Gaga,Artpop
11/16/13,32,Venus,Lady Gaga,Artpop
11/16/13,58,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
11/23/13,8,Dope,Lady Gaga,Artpop
11/23/13,10,Applause,Lady Gaga,Artpop
11/23/13,48,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
11/30/13,9,Applause,Lady Gaga,Artpop
11/30/13,18,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
11/30/13,71,Dope,Lady Gaga,Artpop
12/7/13,14,Applause,Lady Gaga,Artpop
12/7/13,20,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
12/14/13,14,Applause,Lady Gaga,Artpop
12/14/13,17,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
12/21/13,18,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
12/21/13,19,Applause,Lady Gaga,Artpop
12/28/13,16,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
12/28/13,20,Applause,Lady Gaga,Artpop
1/4/14,16,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
1/4/14,25,Applause,Lady Gaga,Artpop
1/11/14,23,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
1/11/14,26,Applause,Lady Gaga,Artpop
1/18/14,17,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
1/18/14,26,Applause,Lady Gaga,Artpop
1/25/14,19,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
1/25/14,37,Applause,Lady Gaga,Artpop
2/1/14,19,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
2/1/14,48,Applause,Lady Gaga,Artpop
2/8/14,25,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
2/15/14,36,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
2/22/14,50,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
3/1/14,68,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
3/8/14,86,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
3/15/14,95,Do What U Want,Lady Gaga,Msq Performs Lady Gaga
4/12/14,76,G.U.Y.,Lady Gaga,Artpop
3/19/16,95,Til It Happens To You,Lady Gaga,The Right Songs
10/1/16,15,Perfect Illusion,Lady Gaga,Joanne
10/8/16,42,Perfect Illusion,Lady Gaga,Joanne
10/15/16,59,Perfect Illusion,Lady Gaga,Joanne
10/22/16,69,Perfect Illusion,Lady Gaga,Joanne
10/29/16,76,Million Reasons,Lady Gaga,Joanne
10/29/16,95,Perfect Illusion,Lady Gaga,Joanne
11/12/16,57,Million Reasons,Lady Gaga,Joanne
11/12/16,66,A-YO,Lady Gaga,Born This Way
11/12/16,78,Perfect Illusion,Lady Gaga,Joanne
11/19/16,57,Million Reasons,Lady Gaga,Joanne
11/26/16,96,Million Reasons,Lady Gaga,Joanne
12/24/16,52,Million Reasons,Lady Gaga,Joanne
12/31/16,62,Million Reasons,Lady Gaga,Joanne
1/7/17,70,Million Reasons,Lady Gaga,Joanne
1/14/17,83,Million Reasons,Lady Gaga,Joanne
1/21/17,86,Million Reasons,Lady Gaga,Joanne
1/28/17,96,Million Reasons,Lady Gaga,Joanne
2/11/17,97,Million Reasons,Lady Gaga,Joanne
2/25/17,4,Million Reasons,Lady Gaga,Joanne
2/25/17,50,Bad Romance,Lady Gaga,The Fame Monster
3/4/17,18,Million Reasons,Lady Gaga,Joanne
3/11/17,30,Million Reasons,Lady Gaga,Joanne
3/18/17,30,Million Reasons,Lady Gaga,Joanne
3/25/17,29,Million Reasons,Lady Gaga,Joanne
4/1/17,38,Million Reasons,Lady Gaga,Joanne
4/8/17,46,Million Reasons,Lady Gaga,Joanne
4/15/17,37,Million Reasons,Lady Gaga,Joanne
4/22/17,41,Million Reasons,Lady Gaga,Joanne
5/6/17,39,The Cure,Lady Gaga,Ah Performs Lady Gaga
5/13/17,62,The Cure,Lady Gaga,Ah Performs Lady Gaga
5/20/17,55,The Cure,Lady Gaga,Ah Performs Lady Gaga
5/27/17,49,The Cure,Lady Gaga,Ah Performs Lady Gaga
6/3/17,53,The Cure,Lady Gaga,Ah Performs Lady Gaga
6/10/17,57,The Cure,Lady Gaga,Ah Performs Lady Gaga
6/17/17,51,The Cure,Lady Gaga,Ah Performs Lady Gaga
6/24/17,46,The Cure,Lady Gaga,Ah Performs Lady Gaga
7/1/17,48,The Cure,Lady Gaga,Ah Performs Lady Gaga
7/8/17,57,The Cure,Lady Gaga,Ah Performs Lady Gaga
7/15/17,46,The Cure,Lady Gaga,Ah Performs Lady Gaga
7/22/17,50,The Cure,Lady Gaga,Ah Performs Lady Gaga
7/29/17,84,The Cure,Lady Gaga,Ah Performs Lady Gaga
8/5/17,87,The Cure,Lady Gaga,Ah Performs Lady Gaga
10/13/18,28,Shallow,Lady Gaga,A Star Is Born Soundtrack
10/20/18,5,Shallow,Lady Gaga,A Star Is Born Soundtrack
10/20/18,36,I'll Never Love Again,Lady Gaga,A Star Is Born Soundtrack
10/20/18,41,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack
10/20/18,63,Is That Alright?,Lady Gaga,A Star Is Born Soundtrack
10/27/18,10,Shallow,Lady Gaga,A Star Is Born Soundtrack
10/27/18,50,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack
10/27/18,54,I'll Never Love Again,Lady Gaga,A Star Is Born Soundtrack
11/3/18,14,Shallow,Lady Gaga,A Star Is Born Soundtrack
11/3/18,57,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack
11/3/18,67,I'll Never Love Again,Lady Gaga,A Star Is Born Soundtrack
11/10/18,21,Shallow,Lady Gaga,A Star Is Born Soundtrack
11/10/18,72,I'll Never Love Again,Lady Gaga,A Star Is Born Soundtrack
11/10/18,74,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack
11/17/18,22,Shallow,Lady Gaga,A Star Is Born Soundtrack
11/17/18,81,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack
11/17/18,85,I'll Never Love Again,Lady Gaga,A Star Is Born Soundtrack
11/24/18,24,Shallow,Lady Gaga,A Star Is Born Soundtrack
11/24/18,85,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack
11/24/18,97,I'll Never Love Again,Lady Gaga,A Star Is Born Soundtrack
12/1/18,23,Shallow,Lady Gaga,A Star Is Born Soundtrack
12/8/18,28,Shallow,Lady Gaga,A Star Is Born Soundtrack
12/15/18,38,Shallow,Lady Gaga,A Star Is Born Soundtrack
12/22/18,39,Shallow,Lady Gaga,A Star Is Born Soundtrack
12/29/18,44,Shallow,Lady Gaga,A Star Is Born Soundtrack
1/5/19,52,Shallow,Lady Gaga,A Star Is Born Soundtrack
1/12/19,29,Shallow,Lady Gaga,A Star Is Born Soundtrack
1/19/19,23,Shallow,Lady Gaga,A Star Is Born Soundtrack
1/26/19,24,Shallow,Lady Gaga,A Star Is Born Soundtrack
2/2/19,24,Shallow,Lady Gaga,A Star Is Born Soundtrack
2/9/19,16,Shallow,Lady Gaga,A Star Is Born Soundtrack
2/16/19,24,Shallow,Lady Gaga,A Star Is Born Soundtrack
2/23/19,18,Shallow,Lady Gaga,A Star Is Born Soundtrack
3/2/19,21,Shallow,Lady Gaga,A Star Is Born Soundtrack
3/9/19,1,Shallow,Lady Gaga,A Star Is Born Soundtrack
3/9/19,47,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack
3/9/19,62,I'll Never Love Again,Lady Gaga,A Star Is Born Soundtrack
3/16/19,6,Shallow,Lady Gaga,A Star Is Born Soundtrack
3/16/19,64,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack
3/23/19,9,Shallow,Lady Gaga,A Star Is Born Soundtrack
3/23/19,100,Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack
3/30/19,7,Shallow,Lady Gaga,A Star Is Born Soundtrack
4/6/19,10,Shallow,Lady Gaga,A Star Is Born Soundtrack
4/13/19,11,Shallow,Lady Gaga,A Star Is Born Soundtrack
4/20/19,13,Shallow,Lady Gaga,A Star Is Born Soundtrack
4/27/19,16,Shallow,Lady Gaga,A Star Is Born Soundtrack
5/4/19,15,Shallow,Lady Gaga,A Star Is Born Soundtrack
5/11/19,15,Shallow,Lady Gaga,A Star Is Born Soundtrack
5/18/19,19,Shallow,Lady Gaga,A Star Is Born Soundtrack
5/25/19,22,Shallow,Lady Gaga,A Star Is Born Soundtrack
6/1/19,36,Shallow,Lady Gaga,A Star Is Born Soundtrack
6/8/19,37,Shallow,Lady Gaga,A Star Is Born Soundtrack
6/15/19,43,Shallow,Lady Gaga,A Star Is Born Soundtrack
6/22/19,34,Shallow,Lady Gaga,A Star Is Born Soundtrack
6/29/19,39,Shallow,Lady Gaga,A Star Is Born Soundtrack
7/6/19,42,Shallow,Lady Gaga,A Star Is Born Soundtrack
7/13/19,49,Shallow,Lady Gaga,A Star Is Born Soundtrack
7/20/19,45,Shallow,Lady Gaga,A Star Is Born Soundtrack
7/27/19,48,Shallow,Lady Gaga,A Star Is Born Soundtrack
8/3/19,47,Shallow,Lady Gaga,A Star Is Born Soundtrack
8/10/19,47,Shallow,Lady Gaga,A Star Is Born Soundtrack
8/17/19,49,Shallow,Lady Gaga,A Star Is Born Soundtrack